code,term
10461000,Nonvenomous insect bite with infection
10662001,Nonvenomous insect bite of face with infection
10847261000119103,Open wound of left foot due to dog bite
10847341000119108,Open wound of left foot due to animal bite
10858921000119103,Open wound of right chest wall due to human bite
10858961000119108,Open wound of right chest wall due to dog bite
10859121000119106,Open wound of left chest wall due to human bite
10859161000119101,Open wound of left chest wall due to dog bite
10861771000119101,Open wound of scalp due to dog bite
10867471000119104,Open wound of lower back due to dog bite
10877511000119100,Open wound of right lower leg due to bite
10877551000119104,Open wound of left lower leg due to bite
10898251000119106,Open wound of right cheek due to dog bite
10898291000119101,Open wound of left cheek due to dog bite
10898811000119109,Open wound of lip due to human bite
10899131000119104,Open wound of mouth due to bite
10905711000119100,Open wound of face due to dog bite
10947291000119103,Open wound of finger of left hand due to dog bite
10947331000119109,Open wound of left index finger due to dog bite
10947411000119108,Open wound of left middle finger due to dog bite
10947451000119109,Open wound of left ring finger due to dog bite
10947491000119104,Open wound of finger of right hand due to dog bite
10947531000119104,Open wound of right index finger due to dog bite
10947611000119105,Open wound of right middle finger due to dog bite
10947651000119106,Open wound of right ring finger due to dog bite
10947771000119106,Open wound of left index finger due to animal bite
10947851000119107,Open wound of left middle finger due to animal bite
10947891000119102,Open wound of left ring finger due to animal bite
10947971000119108,Open wound of right index finger due to animal bite
10948051000119101,Open wound of right middle finger due to animal bite
10948091000119106,Open wound of right ring finger due to animal bite
10948191000119107,Open wound of right thumb due to dog bite
10948231000119103,Open wound of left thumb due to dog bite
10948471000119101,Open wound of left hand due to dog bite
10948511000119105,Open wound of right hand due to dog bite
10948671000119103,Open wound of left hand due to animal bite
10948711000119104,Open wound of right hand due to animal bite
10948851000119108,Open wound of right upper arm due to dog bite
10948891000119103,Open wound of left upper arm due to dog bite
10949171000119104,Open wound of right wrist due to dog bite
10949211000119102,Open wound of left wrist due to dog bite
10949671000119107,Open wound of right forearm due to dog bite
10949711000119106,Open wound of left forearm due to dog bite
10949871000119106,Open wound of left forearm due to animal bite
10949911000119109,Open wound of right forearm due to animal bite
10953201000119100,Open wound of finger of left hand due to cat bite
10953241000119103,Open wound of left index finger due to cat bite
10953281000119108,Open wound of left little finger due to cat bite
10953321000119103,Open wound of left middle finger due to cat bite
10953361000119108,Open wound of left ring finger due to cat bite
10953401000119104,Open wound of finger of right hand due to cat bite
10953441000119102,Open wound of right index finger due to cat bite
10953481000119107,Open wound of right little finger due to cat bite
10953521000119107,Open wound of right middle finger due to cat bite
10953561000119102,Open wound of right ring finger due to cat bite
10953641000119100,Open wound of right thumb due to cat bite
10953681000119105,Open wound of left thumb due to cat bite
10953761000119109,Open wound of right forearm due to cat bite
10953801000119101,Open wound of left forearm due to cat bite
10953881000119109,Open wound of left hand due to cat bite
10953921000119102,Open wound of right hand due to cat bite
10954001000119108,Open wound of left wrist due to cat bite
10954041000119105,Open wound of right wrist due to cat bite
10956121000119108,Open wound of right index finger due to bite
10956201000119108,Open wound of right middle finger due to bite
10956321000119105,Open wound of left index finger due to bite
10956401000119109,Open wound of left middle finger due to bite
10956921000119106,Open wound of finger of left hand due to human bite
10956961000119101,Open wound of left index finger due to human bite
10957041000119104,Open wound of left middle finger due to human bite
10957081000119109,Open wound of left ring finger due to human bite
10957121000119106,Open wound of finger of right hand due to human bite
10957161000119101,Open wound of right index finger due to human bite
10957241000119108,Open wound of right middle finger due to human bite
10957281000119103,Open wound of right ring finger due to human bite
10957641000119106,Open wound of right thumb due to bite
10957681000119101,Open wound of left thumb due to bite
10958841000119108,Open wound of left hand due to bite
10958881000119103,Open wound of right hand due to bite
10958961000119100,Open wound of left hand due to human bite
10959001000119107,Open wound of right hand due to human bite
10959121000119102,Open wound of right upper arm due to human bite
10959521000119109,Open wound of left wrist due to human bite
10959561000119104,Open wound of right wrist due to human bite
10960401000119100,Open wound of left forearm due to human bite
10960441000119103,Open wound of right forearm due to human bite
10965401000119108,Open wound of right hip due to human bite
10965441000119105,Open wound of left hip due to human bite
10966361000119106,Open wound of right thigh due to human bite
10966401000119102,Open wound of left thigh due to human bite
10966721000119102,Open wound of right lower leg due to human bite
10966761000119107,Open wound of left lower leg due to human bite
10969771000119106,Open wound of right thigh due to dog bite
10969811000119106,Open wound of left thigh due to dog bite
10970131000119105,Open wound of right foot due to dog bite
10970171000119108,Open wound of right foot due to animal bite
10970371000119105,Open wound of right lower leg due to dog bite
10970411000119106,Open wound of left lower leg due to dog bite
10970491000119102,Open wound of right lower leg due to animal bite
10970531000119102,Open wound of left lower leg due to animal bite
10970611000119108,Open wound of right lower leg due to cat bite
10970651000119109,Open wound of left lower leg due to cat bite
10971091000119102,Open wound of left upper arm due to human bite
10971491000119108,Open wound of left elbow region due to animal bite
10971531000119108,Open wound of right elbow region due to animal bite
11773571000119109,Infected wound of right elbow due to non venomous insect bite
11773611000119100,Wound of right elbow region due to nonvenomous insect bite
11773651000119104,Infected wound of left elbow due to non venomous insect bite
11773691000119109,Wound of left elbow region due to nonvenomous insect bite
11779561000119100,Infected wound of right forearm due to non venomous insect bite
11779601000119100,Infected wound of left forearm due to non venomous insect bite
11779841000119102,Wound of right forearm due to nonvenomous insect bite
11779881000119107,Wound of left forearm due to nonvenomous insect bite
11783401000119109,Infected wound of right hip due to nonvenomous insect bite
11783441000119106,Infected wound of left hip due to nonvenomous insect bite
11783961000119101,Infected wound of right thigh due to nonvenomous insect bite
11784001000119100,Infected wound of left thigh due to nonvenomous insect bite
11784041000119103,Infected wound of right wrist due to non venomous insect bite
11784081000119108,Infected wound of left wrist due to non venomous insect bite
11785921000119107,Wound of right wrist due to nonvenomous insect bite
11785961000119102,Wound of left wrist due to nonvenomous insect bite
11786001000119105,Nonvenomous insect bite of right hand
11786041000119107,Nonvenomous insect bite of left hand
11789161000119101,Nonvenomous insect bite of finger of left hand
11789201000119106,Nonvenomous insect bite of left index finger
11789321000119108,Nonvenomous insect bite of middle finger of left hand
11789561000119109,Nonvenomous insect bite of finger of right hand
11789601000119109,Nonvenomous insect bite of right index finger
11789681000119101,Nonvenomous insect bite of middle finger of right hand
11793621000119101,Nonvenomous insect bite of lesser toe of right foot
11793661000119106,Nonvenomous insect bite of lesser toe of left foot
11793701000119104,Wound of right foot due to nonvenomous insect bite
11793741000119102,Wound of left foot due to nonvenomous insect bite
